Id,duration,censoring,category,video,facebook_connected,shares,website
1414420444,5,0,Design,0,0,0,0
1967052408,14,0,Design,0,0,21,0
1051373097,30,0,Games,0,0,0,0
610103000,30,0,Crafts,0,0,0,0
1539335496,30,0,Art,0,0,0,0
59965025,30,0,Fashion,0,0,0,0
1668384087,20,0,Film & Video,0,0,0,0
1979226195,55,0,Publishing,0,0,35,0
1597560640,30,0,Food,0,0,12,0
1382739103,45,0,Art,0,0,1,0
183596525,30,0,Publishing,0,0,2,0
355190627,15,0,Journalism,0,0,9,0
47764398,45,0,Design,0,0,4,0
213044798,30,0,Publishing,0,0,5,0
1228322332,15,0,Publishing,0,0,1,0
443485811,30,0,Publishing,0,0,44,0
1758698094,31,0,Food,0,0,1,0
47288073,19,0,Fashion,0,0,30,0
1327659557,30,0,Publishing,0,0,0,0
144476683,40,0,Publishing,0,0,3,0
1501059027,14,0,Fashion,0,0,13,0
1262475753,40,0,Fashion,0,0,1,0
278139376,30,0,Photography,0,0,0,0
1084659518,59,0,Film & Video,0,0,0,0
1007849968,30,0,Film & Video,0,0,0,0
723770604,30,0,Games,0,0,4,0
1327817441,30,0,Technology,0,0,0,0
1664190877,30,0,Theater,0,0,272,0
693778013,60,0,Music,0,0,0,0
1842771990,30,0,Film & Video,0,0,0,0
1437829478,29,0,Technology,0,0,1,0
1931541807,18,0,Games,0,0,33,0
800630669,39,0,Publishing,0,0,667,0
867592238,14,0,Art,0,0,0,0
1353675839,15,0,Technology,0,0,4,0
1013617287,59,0,Design,0,0,1,0
1842676237,14,0,Film & Video,0,0,0,0
433611631,25,0,Fashion,0,0,2,0
1293873918,15,0,Music,0,0,75,0
725303399,5,0,Fashion,0,0,1,0
1941061280,49,0,Art,0,0,800,1
1410586113,30,0,Publishing,0,0,0,1
420754669,30,0,Fashion,0,0,18,1
1205526897,28,0,Design,0,0,225,1
495400468,29,0,Publishing,0,0,26,1
1961440738,28,0,Fashion,0,0,134,1
1482848645,29,0,Games,0,0,5,1
164309320,29,0,Photography,0,0,0,1
1660460458,11,0,Publishing,0,0,2,1
2023348069,30,0,Design,0,0,0,1
417178025,30,0,Art,0,0,1356,1
225323805,30,0,Art,0,0,0,1
1753118680,59,0,Comics,0,0,71,1
1135524855,23,0,Design,0,0,19,1
522544299,30,0,Games,0,0,1,1
986659063,24,0,Art,0,0,6,1
1261180781,30,0,Journalism,0,0,23,1
957312958,21,0,Fashion,0,0,4,1
